mode: set
forge/internal/auth/auth.go:33.31,34.11 1 1
forge/internal/auth/auth.go:35.16,36.16 1 1
forge/internal/auth/auth.go:37.17,38.17 1 1
forge/internal/auth/auth.go:39.17,40.17 1 1
forge/internal/auth/auth.go:41.10,42.16 1 1
forge/internal/auth/auth.go:47.40,48.11 1 1
forge/internal/auth/auth.go:49.14,50.23 1 1
forge/internal/auth/auth.go:51.15,52.24 1 1
forge/internal/auth/auth.go:53.15,54.24 1 1
forge/internal/auth/auth.go:55.10,56.52 1 1
forge/internal/auth/auth.go:87.43,89.29 2 1
forge/internal/auth/auth.go:89.29,90.38 1 1
forge/internal/auth/auth.go:90.38,91.21 1 1
forge/internal/auth/auth.go:91.21,93.5 1 1
forge/internal/auth/auth.go:96.2,96.13 1 1
forge/internal/auth/auth.go:116.39,116.69 1 1
forge/internal/auth/auth.go:133.48,134.45 1 1
forge/internal/auth/auth.go:134.45,135.57 1 0
forge/internal/auth/auth.go:137.2,138.8 2 1
forge/internal/auth/auth.go:142.26,146.2 3 1
forge/internal/auth/auth.go:149.35,152.2 2 1
forge/internal/auth/auth.go:156.40,159.34 3 1
forge/internal/auth/auth.go:159.34,161.3 1 1
forge/internal/auth/auth.go:162.2,164.19 3 1
forge/internal/auth/enforce.go:24.62,26.2 1 1
forge/internal/auth/enforce.go:39.63,40.71 1 1
forge/internal/auth/enforce.go:40.71,41.69 1 1
forge/internal/auth/enforce.go:42.25,43.69 1 1
forge/internal/auth/enforce.go:44.26,45.67 1 1
forge/internal/auth/enforce.go:46.11,47.24 1 1
forge/internal/auth/enforce.go:53.85,54.20 1 1
forge/internal/auth/enforce.go:54.20,56.3 1 0
forge/internal/auth/enforce.go:58.2,59.9 2 1
forge/internal/auth/enforce.go:59.9,61.3 1 1
forge/internal/auth/enforce.go:63.2,64.18 2 1
forge/internal/auth/enforce.go:64.18,65.47 1 1
forge/internal/auth/enforce.go:65.47,67.4 1 1
forge/internal/auth/enforce.go:68.3,68.26 1 1
forge/internal/auth/enforce.go:71.2,72.30 2 1
forge/internal/auth/enforce.go:72.30,74.3 1 1
forge/internal/auth/enforce.go:76.2,77.16 2 1
forge/internal/auth/enforce.go:78.18,79.23 1 1
forge/internal/auth/enforce.go:79.23,81.4 1 1
forge/internal/auth/enforce.go:82.19,83.24 1 1
forge/internal/auth/enforce.go:83.24,85.4 1 1
forge/internal/auth/enforce.go:87.2,87.26 1 1
forge/internal/auth/enforce.go:93.66,94.71 1 1
forge/internal/auth/enforce.go:94.71,96.53 2 1
forge/internal/auth/enforce.go:97.25,103.6 4 1
forge/internal/auth/enforce.go:104.26,109.6 3 1
forge/internal/auth/enforce.go:110.11,111.24 1 1
forge/internal/auth/enforce.go:118.78,119.20 1 1
forge/internal/auth/enforce.go:119.20,121.3 1 0
forge/internal/auth/enforce.go:122.2,123.18 2 1
forge/internal/auth/enforce.go:123.18,126.3 2 1
forge/internal/auth/enforce.go:127.2,128.30 2 1
forge/internal/auth/enforce.go:128.30,131.3 2 1
forge/internal/auth/enforce.go:132.2,132.34 1 1
forge/internal/auth/enforce.go:132.34,135.3 2 1
forge/internal/auth/enforce.go:136.2,136.13 1 1
forge/internal/auth/enforce.go:144.80,145.20 1 0
forge/internal/auth/enforce.go:145.20,147.3 1 0
forge/internal/auth/enforce.go:148.2,149.18 2 0
forge/internal/auth/enforce.go:149.18,150.54 1 0
forge/internal/auth/enforce.go:150.54,152.4 1 0
forge/internal/auth/enforce.go:154.2,155.18 2 0
forge/internal/auth/enforce.go:155.18,158.3 2 0
forge/internal/auth/enforce.go:159.2,160.30 2 0
forge/internal/auth/enforce.go:160.30,163.3 2 0
forge/internal/auth/enforce.go:164.2,164.34 1 0
forge/internal/auth/enforce.go:164.34,167.3 2 0
forge/internal/auth/enforce.go:168.2,168.13 1 0
forge/internal/auth/enforce.go:173.39,178.2 3 1
forge/internal/auth/enforce.go:180.42,185.2 3 1
forge/internal/auth/enforce.go:187.38,188.16 1 1
forge/internal/auth/enforce.go:189.59,190.20 1 1
forge/internal/auth/enforce.go:191.10,192.21 1 1
forge/internal/auth/enforce.go:196.42,198.54 2 1
forge/internal/auth/enforce.go:198.54,200.3 1 1
forge/internal/auth/enforce.go:202.2,202.55 1 1
forge/internal/auth/enforce.go:202.55,204.3 1 1
forge/internal/auth/enforce.go:205.2,205.11 1 1
forge/internal/auth/store.go:11.102,20.103 5 1
forge/internal/auth/store.go:20.103,22.3 1 0
forge/internal/auth/store.go:23.2,23.62 1 1
forge/internal/auth/store.go:23.62,25.3 1 0
forge/internal/auth/store.go:26.2,26.26 1 1
forge/internal/auth/store.go:29.59,31.16 2 1
forge/internal/auth/store.go:31.16,33.3 1 1
forge/internal/auth/store.go:34.2,36.23 3 1
forge/internal/auth/store.go:36.23,38.3 1 1
forge/internal/auth/store.go:39.2,39.60 1 1
forge/internal/auth/store.go:39.60,41.3 1 1
forge/internal/auth/store.go:42.2,42.23 1 1
forge/internal/auth/store.go:45.45,48.16 3 1
forge/internal/auth/store.go:48.16,50.3 1 0
forge/internal/auth/store.go:51.2,51.9 1 1
forge/internal/auth/store.go:51.9,53.3 1 1
forge/internal/auth/store.go:54.2,54.59 1 1
forge/internal/auth/store.go:54.59,56.3 1 0
forge/internal/auth/store.go:57.2,57.39 1 1
forge/internal/auth/store.go:60.45,62.16 2 1
forge/internal/auth/store.go:62.16,64.3 1 0
forge/internal/auth/store.go:65.2,66.25 2 1
forge/internal/auth/store.go:66.25,68.57 2 1
forge/internal/auth/store.go:68.57,70.4 1 1
forge/internal/auth/store.go:72.2,72.17 1 1
forge/internal/auth/store.go:75.42,78.2 2 1
forge/cmd/forge/main.go:38.13,49.18 9 0
forge/cmd/forge/main.go:49.18,51.53 2 0
forge/cmd/forge/main.go:51.53,53.4 1 0
forge/cmd/forge/main.go:54.3,54.13 1 0
forge/cmd/forge/main.go:60.2,67.53 2 0
forge/cmd/forge/main.go:67.53,72.3 4 0
forge/cmd/forge/main.go:72.8,75.3 2 0
forge/cmd/forge/main.go:77.2,77.50 1 0
forge/cmd/forge/main.go:77.50,87.3 3 0
forge/cmd/forge/main.go:87.8,90.3 2 0
forge/cmd/forge/main.go:93.2,94.17 2 0
forge/cmd/forge/main.go:94.17,98.13 4 0
forge/cmd/forge/main.go:98.13,105.4 4 0
forge/cmd/forge/main.go:109.2,121.20 9 0
forge/cmd/forge/main.go:121.20,123.3 1 0
forge/cmd/forge/main.go:124.2,152.4 1 0
forge/cmd/forge/main.go:152.4,154.36 1 0
forge/cmd/forge/main.go:154.36,156.4 1 0
forge/cmd/forge/main.go:160.2,169.19 6 0
forge/cmd/forge/main.go:169.19,172.3 2 0
forge/cmd/forge/main.go:172.8,175.3 2 0
forge/cmd/forge/main.go:177.2,183.48 3 0
forge/cmd/forge/main.go:183.48,186.3 2 0
forge/cmd/forge/main.go:186.8,186.27 1 0
forge/cmd/forge/main.go:186.27,188.17 2 0
forge/cmd/forge/main.go:188.17,191.4 2 0
forge/cmd/forge/main.go:192.3,193.58 2 0
forge/cmd/forge/main.go:196.2,203.12 4 0
forge/cmd/forge/main.go:203.12,208.43 5 0
forge/cmd/forge/main.go:208.43,210.4 1 0
forge/cmd/forge/main.go:211.3,211.17 1 0
forge/cmd/forge/main.go:214.2,215.76 2 0
forge/cmd/forge/main.go:215.76,218.3 2 0
forge/cmd/forge/main.go:219.2,219.28 1 0
forge/cmd/forge/main.go:222.22,223.16 1 0
forge/cmd/forge/main.go:223.16,226.3 2 0
forge/cmd/forge/main.go:231.33,232.52 1 0
forge/cmd/forge/main.go:232.52,234.3 1 0
forge/cmd/forge/main.go:235.2,235.37 1 0
forge/cmd/forge/main.go:239.35,241.33 2 0
forge/cmd/forge/main.go:241.33,243.3 1 0
forge/cmd/forge/main.go:244.2,245.19 2 0
forge/internal/cleanup/cleanup.go:36.73,37.53 1 1
forge/internal/cleanup/cleanup.go:37.53,39.3 1 1
forge/internal/cleanup/cleanup.go:40.2,41.18 2 1
forge/internal/cleanup/cleanup.go:42.15,43.35 1 1
forge/internal/cleanup/cleanup.go:44.14,45.34 1 1
forge/internal/cleanup/cleanup.go:46.14,47.34 1 1
forge/internal/cleanup/cleanup.go:48.13,49.33 1 1
forge/internal/cleanup/cleanup.go:51.2,51.22 1 0
forge/internal/cleanup/cleanup.go:56.99,58.16 2 1
forge/internal/cleanup/cleanup.go:58.16,60.3 1 0
forge/internal/cleanup/cleanup.go:64.2,72.25 5 1
forge/internal/cleanup/cleanup.go:72.25,75.21 3 1
forge/internal/cleanup/cleanup.go:75.21,76.12 1 0
forge/internal/cleanup/cleanup.go:78.3,81.23 3 1
forge/internal/cleanup/cleanup.go:81.23,83.4 1 1
forge/internal/cleanup/cleanup.go:84.3,84.32 1 1
forge/internal/cleanup/cleanup.go:84.32,88.4 3 1
forge/internal/cleanup/cleanup.go:89.3,89.63 1 1
forge/internal/cleanup/cleanup.go:93.2,94.30 2 1
forge/internal/cleanup/cleanup.go:94.30,95.28 1 1
forge/internal/cleanup/cleanup.go:95.28,98.4 2 1
forge/internal/cleanup/cleanup.go:101.2,104.29 3 1
forge/internal/cleanup/cleanup.go:104.29,109.26 4 1
forge/internal/cleanup/cleanup.go:109.26,110.58 1 1
forge/internal/cleanup/cleanup.go:110.58,112.5 1 1
forge/internal/cleanup/cleanup.go:112.10,114.5 1 1
forge/internal/cleanup/cleanup.go:116.3,119.32 2 1
forge/internal/cleanup/cleanup.go:119.32,122.27 3 0
forge/internal/cleanup/cleanup.go:122.27,123.38 1 0
forge/internal/cleanup/cleanup.go:123.38,125.14 2 0
forge/internal/cleanup/cleanup.go:128.5,129.54 2 0
forge/internal/cleanup/cleanup.go:129.54,131.6 1 0
forge/internal/cleanup/cleanup.go:131.11,133.6 1 0
forge/internal/cleanup/cleanup.go:135.4,135.20 1 0
forge/internal/cleanup/cleanup.go:139.3,139.32 1 1
forge/internal/cleanup/cleanup.go:139.32,142.27 3 0
forge/internal/cleanup/cleanup.go:142.27,144.54 2 0
forge/internal/cleanup/cleanup.go:144.54,146.6 1 0
forge/internal/cleanup/cleanup.go:146.11,148.6 1 0
forge/internal/cleanup/cleanup.go:150.4,150.20 1 0
forge/internal/cleanup/cleanup.go:154.3,154.55 1 1
forge/internal/cleanup/cleanup.go:154.55,157.37 3 0
forge/internal/cleanup/cleanup.go:157.37,158.71 1 0
forge/internal/cleanup/cleanup.go:158.71,160.6 1 0
forge/internal/cleanup/cleanup.go:162.4,162.71 1 0
forge/internal/cleanup/cleanup.go:166.3,166.30 1 1
forge/internal/cleanup/cleanup.go:166.30,167.29 1 1
forge/internal/cleanup/cleanup.go:167.29,169.15 2 1
forge/internal/cleanup/cleanup.go:169.15,173.6 3 1
forge/internal/cleanup/cleanup.go:177.2,177.17 1 1
forge/internal/cleanup/cleanup.go:182.93,185.29 3 0
forge/internal/cleanup/cleanup.go:185.29,188.30 2 0
forge/internal/cleanup/cleanup.go:188.30,189.41 1 0
forge/internal/cleanup/cleanup.go:189.41,193.77 2 0
forge/internal/cleanup/cleanup.go:193.77,195.6 1 0
forge/internal/cleanup/cleanup.go:199.2,199.20 1 0
forge/internal/cleanup/cleanup.go:210.98,213.16 3 1
forge/internal/cleanup/cleanup.go:213.16,215.3 1 0
forge/internal/cleanup/cleanup.go:217.2,218.25 2 1
forge/internal/cleanup/cleanup.go:218.25,220.43 2 1
forge/internal/cleanup/cleanup.go:220.43,221.12 1 0
forge/internal/cleanup/cleanup.go:223.3,223.55 1 1
forge/internal/cleanup/cleanup.go:226.2,227.29 2 1
forge/internal/cleanup/cleanup.go:227.29,229.33 1 1
forge/internal/cleanup/cleanup.go:229.33,229.53 1 1
forge/internal/cleanup/cleanup.go:230.33,230.56 1 1
forge/internal/cleanup/cleanup.go:232.3,232.32 1 1
forge/internal/cleanup/cleanup.go:232.32,235.14 3 1
forge/internal/cleanup/cleanup.go:235.14,238.5 2 1
forge/internal/cleanup/cleanup.go:239.4,240.17 2 1
forge/internal/cleanup/cleanup.go:243.2,243.17 1 1
forge/internal/cleanup/cleanup.go:255.98,258.16 3 1
forge/internal/cleanup/cleanup.go:258.16,260.3 1 0
forge/internal/cleanup/cleanup.go:262.2,263.25 2 1
forge/internal/cleanup/cleanup.go:263.25,265.43 2 1
forge/internal/cleanup/cleanup.go:265.43,266.12 1 0
forge/internal/cleanup/cleanup.go:268.3,268.53 1 1
forge/internal/cleanup/cleanup.go:271.2,272.31 2 1
forge/internal/cleanup/cleanup.go:272.31,274.33 1 1
forge/internal/cleanup/cleanup.go:274.33,274.53 1 1
forge/internal/cleanup/cleanup.go:275.33,275.56 1 1
forge/internal/cleanup/cleanup.go:277.3,277.32 1 1
forge/internal/cleanup/cleanup.go:277.32,280.14 3 1
forge/internal/cleanup/cleanup.go:280.14,283.5 2 1
forge/internal/cleanup/cleanup.go:284.4,285.17 2 1
forge/internal/cleanup/cleanup.go:288.2,288.17 1 1
forge/internal/cleanup/cleanup.go:299.97,304.16 4 1
forge/internal/cleanup/cleanup.go:304.16,306.3 1 0
forge/internal/cleanup/cleanup.go:309.2,310.25 2 1
forge/internal/cleanup/cleanup.go:310.25,312.10 2 1
forge/internal/cleanup/cleanup.go:312.10,313.12 1 0
forge/internal/cleanup/cleanup.go:315.3,315.80 1 1
forge/internal/cleanup/cleanup.go:318.2,319.29 2 1
forge/internal/cleanup/cleanup.go:319.29,321.39 1 1
forge/internal/cleanup/cleanup.go:321.39,321.59 1 1
forge/internal/cleanup/cleanup.go:322.39,322.62 1 1
forge/internal/cleanup/cleanup.go:324.3,324.32 1 1
forge/internal/cleanup/cleanup.go:324.32,327.14 3 1
forge/internal/cleanup/cleanup.go:327.14,330.5 2 1
forge/internal/cleanup/cleanup.go:331.4,335.62 3 1
forge/internal/cleanup/cleanup.go:335.62,336.63 1 1
forge/internal/cleanup/cleanup.go:336.63,339.6 2 1
forge/internal/cleanup/cleanup.go:340.5,340.45 1 1
forge/internal/cleanup/cleanup.go:342.4,342.17 1 1
forge/internal/cleanup/cleanup.go:345.2,345.17 1 1
forge/internal/cleanup/cleanup.go:357.7,363.25 4 1
forge/internal/cleanup/cleanup.go:363.25,370.35 5 1
forge/internal/cleanup/cleanup.go:370.35,373.4 2 1
forge/internal/cleanup/cleanup.go:374.3,374.70 1 1
forge/internal/cleanup/cleanup.go:374.70,375.60 1 0
forge/internal/cleanup/cleanup.go:375.60,378.5 2 0
forge/internal/cleanup/cleanup.go:380.3,380.60 1 1
forge/internal/cleanup/cleanup.go:380.60,381.60 1 1
forge/internal/cleanup/cleanup.go:381.60,384.5 2 1
forge/internal/cleanup/cleanup.go:386.3,386.15 1 1
forge/internal/cleanup/cleanup.go:386.15,388.4 1 1
forge/internal/cleanup/cleanup.go:392.2,392.54 1 1
forge/internal/cleanup/cleanup.go:392.54,396.36 3 1
forge/internal/cleanup/cleanup.go:396.36,397.72 1 1
forge/internal/cleanup/cleanup.go:397.72,399.5 1 0
